Movie Title,Director,Year,Score,Cast,Consensus,Synopsis
13 Assassins,Takashi Miike,2010,95,"Koji Yakusho, Takayuki Yamada, Yusuke Iseya, Goro Inagaki","Takashi Miike's electric remake of Eiichi Kudo's 1963 period action film is a wild spectacle executed with killer, dizzying panache."," In this remake of a 1963 film based on historical events, Shinzaemon Shimada leads a team of assassins in 19th-century..."
Full Contact,Ringo Lam,1992,89,"Chow Yun-Fat, Simon Yam, Bonnie Fu, Wong Chow-Sang",No consensus yet.," Jeff (Chow Yun-Fat), who works as a nightclub bouncer in Bangkok, saves his friend Sam (Wong Chow-Sang) from a beating..."
Indiana Jones and the Last Crusade,Steven Spielberg,1989,88,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody","Lighter and more comedic than its predecessor, Indiana Jones and the Last Crusade returns the series to the brisk serial adventure of Raiders, while adding a dynamite double act between Harrison Ford and Sean Connery.", An art collector appeals to Jones to embark on a search for the Holy Grail. He learns that another archaeologist...
Kung Fu Hustle,Stephen Chow,2004,90,"Stephen Chow, Yuen Wah, Yuen Qiu, Siu-Lung Leung","Kung Fu Hustle blends special effects, martial arts, and the Looney Toons to hilarious effect.", When the hapless Sing and his dim-witted pal Bone try to scam the residents of Pig Sty Alley into thinking...
A Better Tomorrow,John Woo,1986,93,"Ti Lung, Chow Yun-Fat, Leslie Cheung, Emily Chu",No consensus yet., A Hong Kong policeman (Leslie Cheung) blames his reformed-gangster brother (Chow Yun-Fat) for the death of their father....
Iron Man,Jon Favreau,2008,94,"Robert Downey Jr., Terrence Howard, Gwyneth Paltrow, Jeff Bridges","Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun."," A billionaire industrialist and genius inventor, Tony Stark (Robert Downey Jr.), is conducting weapons tests overseas, but terrorists kidnap him..."
The Night Comes for Us,Timo Tjahjanto,2018,91,"Joe Taslim, Iko Uwais, Julie Estelle, Sunny Pang","A bloody thrill ride designed to test the limits of more squeamish viewers, The Night Comes for Us wields a stylishly violent, action-packed punch."," Ito, a gangland enforcer, is caught amidst a treacherous and violent insurrection within his Triad crime family...."
Logan,James Mangold,2017,94,"Hugh Jackman, Patrick Stewart, Dafne Keen, Richard E. Grant","Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions."," In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote..."
Goldfinger,Guy Hamilton,1964,99,"Sean Connery, Gert Frobe, Honor Blackman, Shirley Eaton","Goldfinger is where James Bond as we know him comes into focus - it features one of 007's most famous lines (""A martini. Shaken, not stirred."") and a wide range of gadgets that would become the series' trademark."," Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and..."
Assault on Precinct 13,John Carpenter,1976,96,"Austin Stoker, Darwin Joston, Laurie Zimmer, Martin West","Lean, taut and compellingly gritty, John Carpenter's loose update of Rio Bravo ranks as a cult action classic and one of the filmmaker's best."," When the LAPD kills several members of the South Central gang Street Thunder, the remaining members avenge themselves by way..."
Wonder Woman,Patty Jenkins,2017,93,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion."," Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior...."
The Chinese Connection,Lo Wei,1972,83,"Bruce Lee, Miao Ker Hsiu, James Tien, Robert Baker",No consensus yet.," Chen Zhen (Bruce Lee) has left his homeland of China and relocated to stay with family in Thailand. Chen, who..."
Captain America: The Winter Soldier,Anthony Russo,2014,90,"Chris Evans, Scarlett Johansson, Samuel L. Jackson, Sebastian Stan","Suspenseful and politically astute, Captain America: The Winter Soldier is a superior entry in the Avengers canon and is sure to thrill Marvel diehards."," After the cataclysmic events in New York with his fellow Avengers, Steve Rogers, aka Captain America (Chris Evans), lives in..."
Oldboy,Park Chan-wook,2003,82,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jung, Ji Dae-han","Violent and definitely not for the squeamish, Park Chan-Wook's visceral Oldboy is a strange, powerful tale of revenge."," Dae-Su is an obnoxious drunk bailed from the police station yet again by a friend. However, he's abducted from the..."
The French Connection,William Friedkin,1971,96,"Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco","Realistic, fast-paced and uncommonly smart, The French Connection is bolstered by stellar performances by Gene Hackman and Roy Scheider, not to mention William Friedkin's thrilling production."," New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler...."
Furious 7,James Wan,2015,81,"Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez","Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft, Furious 7 keeps the franchise moving in more ways than one."," After defeating international terrorist Owen Shaw, Dominic Toretto (Vin Diesel), Brian O'Conner (Paul Walker) and the rest of the crew..."
La Femme Nikita,Luc Besson,1990,89,"Anne Parillaud, Jean-Hugues Anglade, Tcheky Karyo, Jeanne Moreau",A zany out-of-control thriller that gives lead Anne Parillaud a big character arc and plenty of emotional room to work within.," Convicted felon Nikita (Anne Parillaud), instead of going to jail, is given a new identity and trained to be a..."
Supercop,Stanley Tong,1992,92,"Jackie Chan, Michelle Yeaoh, Maggie Cheung, Ken Tsang","Blending hand-to-hand combat with breathtaking stunts and slapstick comedy, Supercop reminds us why Jackie Chan is one of the world's great entertainers."," To infiltrate a drug cartel, police Inspector Chan Ka Kui (Jackie Chan) goes undercover in a Chinese prison. There, he..."
Dirty Harry,Don Siegel,1971,89,"Clint Eastwood, Harry Guardino, Reni Santoni, John Larch","As tough and taciturn as its no-nonsense hero, Dirty Harry delivers a deceptively layered message without sacrificing an ounce of its solid action impact.", Cop Harry Callahan (Clint Eastwood) attempts to track down a psychopathic rooftop killer before a kidnapped girl dies. When he...
Edge of Tomorrow,Doug Liman,2014,91,"Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton","Gripping, well-acted, funny, and clever, Edge of Tomorrow offers entertaining proof that Tom Cruise is still more than capable of shouldering the weight of a blockbuster action thriller."," When Earth falls under attack from invincible aliens, no military unit in the world is able to beat them. Maj...."
X2,Bryan Singer,2003,85,"Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry","Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general."," Stryker (Brian Cox), a villianous former Army commander, holds the key to Wolverine's (Hugh Jackman) past and the future of..."
The Fugitive,Andrew Davis,1993,96,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best."," Wrongfully accused of murdering his wife, Richard Kimble (Harrison Ford) escapes from the law in an attempt to find her..."
Black Panther,Ryan Coogler,2018,96,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira",Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.," After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place..."
Inception,Christopher Nolan,2010,87,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually.", Dom Cobb (Leonardo DiCaprio) is a thief with the rare ability to enter people's dreams and steal their secrets from...
Braveheart,Mel Gibson,1995,75,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack","Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.", Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against...
Minority Report,Steven Spielberg,2002,90,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow","Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller."," Based on a story by famed science fiction writer Philip K. Dick, ""Minority Report"" is an action-detective thriller set in..."
Avengers: Endgame,Anthony Russo,2019,94,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga."," Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply..."
Dredd,Pete Travis,2012,79,"Karl Urban, Olivia Thirlby, Lena Headey, Wood Harris","Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor, Dredd 3D does a remarkable job of capturing its source material's gritty spirit."," Mega City One is a vast, violent metropolis where felons rule the streets. The only law lies with cops called..."
The Bourne Identity,Doug Liman,2002,84,"Matt Damon, Franka Potente, Chris Cooper, Clive Owen","Expertly blending genre formula with bursts of unexpected wit, The Bourne Identity is an action thriller that delivers -- and then some."," The story of a man (Matt Damon), salvaged, near death, from the ocean by an Italian fishing boat. When he..."
Ip Man,Wilson Yip,2008,86,"Donnie Yen, Simon Yam, Siu-wong Fan, Ka Tung Lam","At once beholden to the established conventions of the genre and delightfully subversive of them, Ip Man is one of the most exciting -- and refreshingly character-driven -- martial arts films in years."," The life story of Yip Man, the first person to teach the Chinese martial art of Wing Chun...."
Face/Off,John Woo,1997,92,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola","John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence."," Obsessed with bringing terrorist Castor Troy (Nicolas Cage) to justice, FBI agent Sean Archer (John Travolta) tracks down Troy, who..."
To Live and Die in L.A.,William Friedkin,1985,86,"William L. Petersen, Willem Dafoe, John Pankow, Debra Feuer","With coke fiends, car chases, and Wang Chung galore, To Live and Die in L.A. is perhaps the ultimate '80s action/thriller."," When his longtime partner on the force is killed, reckless U.S. Secret Service agent Richard Chance (William L. Petersen) vows..."
The Dark Knight,Christopher Nolan,2008,94,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga."," With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has..."
Mission: Impossible -- Ghost Protocol,Brad Bird,2011,93,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton","Stylish, fast-paced, and loaded with gripping set pieces, the fourth Mission: Impossible is big-budget popcorn entertainment that really works."," Blamed for a terrorist attack on the Kremlin, Ethan Hunt (Tom Cruise) and the entire IMF agency are disavowed by..."
Fast Five,Justin Lin,2011,78,"Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson","Sleek, loud, and over the top, Fast Five proudly embraces its brainless action thrills and injects new life into the franchise.", Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of...
Lethal Weapon,Richard Donner,1987,80,"Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan","The most successful installment in a phenomenally successful series, Lethal Weapon helped redefine action movies for the 1980s and 1990s."," Following the death of his wife, Los Angeles police detective Martin Riggs (Mel Gibson) becomes reckless and suicidal. When he..."
The Rock,Michael Bay,1996,67,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn","For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain."," FBI chemical warfare expert Stanley Goodspeed (Nicolas Cage) is sent on an urgent mission with a former British spy, John..."
RoboCop,Paul Verhoeven,1987,91,"Peter Weller, Nancy Allen, Ronny Cox, Daniel O'Herlihy","While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture."," In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the..."
John Wick: Chapter 2,Chad Stahelski,2017,89,"Keanu Reeves, Common, Laurence Fishburne, Riccardo Scamarcio","John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun.", Retired super-assassin John Wick's plans to resume a quiet civilian life are cut short when Italian gangster Santino D'Antonio shows...
Casino Royale,Martin Campbell,2006,94,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench","Casino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007."," After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers..."
Baby Driver,Edgar Wright,2017,92,"Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal","Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills.", Talented getaway driver Baby (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in the...
Fist of Legend,Gordon Chan,1994,100,"Jet Li, Chin Siu Ho, Billy Chow, Yasuaki Kurata",No consensus yet.," Chinese martial arts student Chen Zhen (Jet Li) is studying in Kyoto, Japan, when he learns his mentor has died..."
The Killer,John Woo,1989,98,"Chow Yun-Fat, Danny Lee, Sally Yeh, Kenneth Tsang",The Killer is another hard-boiled action flick from John Woo featuring eye-popping balletic violence and philosophical underpinnings.," Mob assassin Jeffrey (Chow Yun-Fat) is no ordinary hired gun; the best in his business, he views his chosen profession..."
The Raid 2,Gareth Evans,2014,82,"Iko Uwais, Yayan Ruhian, Arifin Putra, Oka Antara","Although its high-energy plot and over-the-top violence may play better with genre aficionados, The Raid 2 definitely delivers more of everything audiences loved about its predecessor."," After surviving a bloody fight with powerful gangsters, rookie Jakarta cop Rama (Iko Uwais) thinks he can resume a normal..."
Enter the Dragon,Robert Clouse,1973,95,"Bruce Lee, John Saxon, Jim Kelly, Ahna Capri","Badass to the max, Enter the Dragon is the ultimate kung-fu movie and fitting (if untimely) Bruce Lee swan song.", Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death...
Commando,Mark L. Lester,1985,67,"Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya, Vernon Wells","The ultimate '80s Schwarzenegger movie, replete with a threadbare plot, outsized action, and endless one-liners."," Retired Special Forces soldier John Matrix (Arnold Schwarzenegger) lives with daughter Jenny (Alyssa Milano) in isolation, but his privacy is..."
First Blood,Ted Kotcheff,1982,86,"Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso","Much darker and more sensitive than the sequels it spawned, First Blood is a thrilling survival adventure that takes full advantage of Sylvester Stallone's acting skills.", Vietnam veteran and drifter John J. Rambo (Sylvester Stallone) wanders into a small Washington town in search of an old...
Mission: Impossible Rogue Nation,Christopher McQuarrie,2015,94,"Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson",Mission: Impossible Rogue Nation continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.," With the IMF now disbanded and Ethan Hunt (Tom Cruise) out in the cold, a new threat -- called the..."
The Terminator,James Cameron,1984,100,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield","With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks."," Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill..."
Gladiator,Ridley Scott,2000,79,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed","While not everyone will be entertained by Gladiator's glum revenge story, Russell Crowe thunderously wins the crowd with a star-making turn that provides Ridley Scott's opulent resurrection of Rome its bruised heart."," Commodus (Joaquin Phoenix) takes power and strips rank from Maximus (Russell Crowe), one of the favored generals of his predecessor..."
Kill Bill: Vol. 1,Quentin Tarantino,2003,85,"Uma Thurman, Lucy Liu, Vivica A. Fox, Michael Madsen",Kill Bill is admittedly little more than a stylish revenge thriller -- albeit one that benefits from a wildly inventive surfeit of style.," A former assassin, known simply as The Bride (Uma Thurman), wakes from a coma four years after her jealous ex-lover..."
The Professional,Luc Besson,1994,74,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's Léon is a stylish and oddly affecting thriller.," Mathilda (Natalie Portman) is only 12 years old, but is already familiar with the dark side of life: her abusive..."
Speed,Jan de Bont,1994,94,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton","A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock.", Los Angeles police officer Jack (Keanu Reeves) angers retired bomb squad member Howard Payne (Dennis Hopper) by foiling his attempt...
Drunken Master II,Chia-Liang Liu,1994,84,"Jackie Chan, Ti Lung, Anita Mui, Kar-leung Lau",Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.," From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the..."
John Wick,Chad Stahelski,2014,86,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","Stylish, thrilling, and giddily kinetic, John Wick serves as a satisfying return to action for Keanu Reeves -- and what looks like it could be the first of a franchise.", Legendary assassin John Wick (Keanu Reeves) retired from his violent career after marrying the love of his life. Her sudden...
"Crouching Tiger, Hidden Dragon",Ang Lee,2000,98,"Chow Yun-Fat, Michelle Yeoh, Zhang Ziyi, Chen Chang","The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers, Crouching Tiger, Hidden Dragon features a deft mix of amazing martial arts battles, beautiful scenery, and tasteful drama."," In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh)..."
Predator,John McTiernan,1987,80,"Arnold Schwarzenegger, Carl Weathers, Jesse Ventura, Elpidia Carrillo","Predator: Part sci-fi, part horror, part action -- all muscle."," Dutch (Arnold Schwarzenegger), a soldier of fortune, is hired by the U.S. government to secretly rescue a group of politicians..."
The Bourne Ultimatum,Paul Greengrass,2007,92,"Matt Damon, Julia Stiles, Joan Allen, David Strathairn","The Bourne Ultimatum is an intelligent, finely tuned non-stop thrill ride. Another strong performance from Matt Damon and sharp camerawork from Paul Greengrass make this the finest installment of the Bourne trilogy.", Jason Bourne (Matt Damon) continues his international quest to uncover his true identity. From Russia to Europe to northern Africa...
Total Recall,Paul Verhoeven,1990,83,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox","Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks.", Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars....
Mad Max 2: The Road Warrior,George Miller,1981,95,"Mel Gibson, Bruce Spence, Emil Minty, Vernon Wells","The Road Warrior is everything a bigger-budgeted Mad Max sequel with should be: bigger, faster, louder, but definitely not dumber."," After avenging the death of his wife and young son at the hands of a vicious gang leader, Max (Mel..."
Heat,Michael Mann,1995,88,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre."," Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while..."
The Raid: Redemption,Gareth Huw Evans,2011,87,"Iko Uwais, Joe Taslim, Doni Alamsyah, Yayan Ruhian","No frills and all thrills, The Raid: Redemption is an inventive action film expertly paced and edited for maximum entertainment."," A rookie member of an elite team of commandos, Rama (Iko Uwais) is instructed to hang back while his comrades-in-arms..."
Mission: Impossible -- Fallout,Christopher McQuarrie,2018,97,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg","Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them.", Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions....
Raiders of the Lost Ark,Steven Spielberg,1981,96,"Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahler","Featuring bravura set pieces, sly humor, and white-knuckle action, Raiders of the Lost Ark is one of the most consummately entertaining adventure pictures of all time."," Dr. Indiana Jones, a renowned archeologist and expert in the occult, is hired by the U.S. Government to find the..."
Aliens,James Cameron,1986,98,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser","While Alien was a marvel of slow-building, atmospheric tension, Aliens packs a much more visceral punch, and features a typically strong performance from Sigourney Weaver."," After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team...."
Hard-Boiled,John Woo,1992,94,"Chow Yun-Fat, Bowie Lam, Philip Chan, Tony Leung Chiu Wai","Boasting impactful action as well as surprising emotional resonance, Hard Boiled is a powerful thriller that hits hard in more ways than one.", A cop who loses his partner in a shoot-out with gun smugglers goes on a mission to catch them. In...
The Matrix,Andy Wachowski,1999,88,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects."," Neo (Keanu Reeves) believes that Morpheus (Laurence Fishburne), an elusive figure considered to be the most dangerous man alive, can..."
Terminator 2: Judgment Day,James Cameron,1991,92,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick","T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters."," In this sequel set eleven years after ""The Terminator,"" young John Connor (Edward Furlong), the key to civilization's victory over..."
Die Hard,John McTiernan,1988,94,"Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson",Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic., New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) on Christmas Eve. He joins...
Mad Max: Fury Road,George Miller,2015,97,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne","With exhilarating action and a surprising amount of narrative heft, Mad Max: Fury Road brings George Miller's post-apocalyptic franchise roaring vigorously back to life."," Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When..."
